Price,Area,bathroom,bedroom,property.type
2080,Dublin City Centre,2,2,Apartment
2500,Dublin City Centre,2,2,Apartment
1800,South Dublin City,1,1,Apartment
1450,South Dublin City,0,0,Studio
2200,Dublin City Centre,2,2,Apartment
1825,Dublin City Centre,2,1,Apartment
1200,South Co. Dublin,1,1,Flat
2700,Dublin City Centre,2,2,Apartment
1850,South Co. Dublin,1,1,Apartment
1900,Dublin City Centre,2,1,Apartment
2600,North Dublin City,3,1,House
2600,North Co. Dublin,4,2,House
2000,Dublin City Centre,2,1,Apartment
1550,North Dublin City,1,1,Apartment
920,North Dublin City,0,0,Studio
2250,South Dublin City,2,1,Apartment
1550,North Dublin City,1,1,Apartment
1819,South Dublin City,2,2,Apartment
1350,South Dublin City,1,1,Apartment
2090,South Dublin City,2,2,Apartment
2015,South Dublin City,2,1,Apartment
2125,South Co. Dublin,2,2,Apartment
1250,South Dublin City,1,1,Apartment
1550,North Dublin City,1,0,Apartment
2217,South Co. Dublin,3,2,House
1550,South Dublin City,1,1,Apartment
1700,South Dublin City,1,1,Apartment
800,South Dublin City,0,0,Studio
2500,South Dublin City,2,2,Apartment
2000,West Co. Dublin,3,3,House
2640,Dublin City Centre,2,1,Apartment
900,South Dublin City,0,0,Studio
2200,South Dublin City,3,1,House
1732,South Dublin City,2,1,Apartment
1938,West Co. Dublin,2,2,Apartment
1550,South Co. Dublin,1,1,Apartment
2000,West Co. Dublin,3,2,House
2400,South Dublin City,2,2,Apartment
1800,South Dublin City,1,1,Apartment
650,West Co. Dublin,9,4,House
1750,South Dublin City,2,1,Apartment
850,Dublin City Centre,2,1,Apartment
1550,South Dublin City,2,1,House
1800,Dublin City Centre,2,1,Apartment
1250,North Dublin City,0,0,Studio
1825,Dublin City Centre,1,1,Apartment
3750,West Co. Dublin,3,3,House
2100,South Co. Dublin,2,2,Apartment
1400,South Dublin City,1,1,Apartment
1500,Dublin City Centre,1,1,Apartment
2400,South Dublin City,4,3,House
1150,North Dublin City,1,1,Flat
900,South Dublin City,0,0,Studio
2100,Dublin City Centre,2,1,Apartment
1609,North Dublin City,1,1,Apartment
1700,South Dublin City,1,1,Apartment
2100,North Dublin City,2,2,Apartment
3900,South Dublin City,3,2,House
1755,South Co. Dublin,2,2,Apartment
1500,North Dublin City,2,1,Apartment
700,South Dublin City,1,1,Apartment
2165,South Dublin City,2,2,Apartment
2600,Dublin City Centre,2,2,Apartment
3600,South Dublin City,2,2,Apartment
2240,South Dublin City,2,2,Apartment
2600,Dublin City Centre,2,2,Apartment
1660,South Dublin City,2,2,Apartment
1900,Dublin City Centre,1,1,Apartment
1200,South Dublin City,0,0,Studio
1800,South Dublin City,2,1,Apartment
2000,South Dublin City,2,1,Apartment
1600,South Dublin City,1,1,Apartment
1450,North Dublin City,1,1,Apartment
1800,Dublin City Centre,1,1,Apartment
2700,Dublin City Centre,2,1,Apartment
1800,North Dublin City,2,2,Apartment
1950,South Dublin City,1,1,Apartment
1600,South Dublin City,1,1,Apartment
1700,South Dublin City,2,2,Apartment
6500,South Dublin City,7,9,House
1400,North Dublin City,1,1,Flat
1900,North Dublin City,2,2,Apartment
1800,South Co. Dublin,2,2,Apartment
1900,South Dublin City,2,1,Apartment
1625,South Dublin City,1,1,Apartment
1785,Dublin City Centre,1,1,Apartment
1975,South Dublin City,2,1,Apartment
3500,South Dublin City,3,4,Apartment
2315,North Co. Dublin,3,2,House
2000,South Co. Dublin,2,1,Apartment
1900,South Dublin City,2,1,Apartment
1550,North Co. Dublin,2,1,Apartment
1750,Dublin City Centre,1,1,Apartment
1400,South Co. Dublin,1,1,Apartment
1750,South Dublin City,2,1,Apartment
2000,Dublin City Centre,2,1,Apartment
965,North Dublin City,4,6,House
1700,West Co. Dublin,2,1,Apartment
2100,South Co. Dublin,2,2,Apartment
1600,South Dublin City,2,1,House
1550,South Dublin City,1,1,Apartment
1950,Dublin City Centre,2,2,Apartment
1600,South Dublin City,2,1,House
2080,South Dublin City,2,2,Apartment
2100,South Co. Dublin,2,2,Apartment
1143,North Dublin City,1,1,Flat
1900,Dublin City Centre,2,1,Apartment
2200,North Dublin City,3,3,House
3700,Dublin City Centre,2,2,Apartment
1550,Dublin City Centre,2,1,Apartment
2200,South Dublin City,3,2,Apartment
2100,South Dublin City,2,2,Apartment
1500,Dublin City Centre,1,1,Apartment
4500,South Dublin City,5,3,House
2800,North Dublin City,4,1,House
1700,South Dublin City,2,1,Apartment
1800,South Dublin City,2,2,House
2400,West Co. Dublin,4,3,House
2386,West Co. Dublin,4,3,House
720,South Dublin City,0,0,Studio
1900,South Dublin City,2,1,Apartment
1675,Dublin City Centre,2,1,Apartment
2350,North Dublin City,3,1,House
1900,South Co. Dublin,2,2,Apartment
1800,North Dublin City,2,2,Apartment
1400,Dublin City Centre,1,1,Apartment
1200,South Dublin City,1,1,House
2000,South Dublin City,2,2,Apartment
1700,Dublin City Centre,1,1,Apartment
1450,North Dublin City,2,1,Apartment
1000,West Co. Dublin,1,1,Apartment
1200,South Dublin City,0,0,Studio
1938,North Dublin City,2,1,House
3980,South Dublin City,4,3,House
2750,South Dublin City,3,1,Apartment
2000,Dublin City Centre,2,1,Apartment
2200,Dublin City Centre,2,2,Apartment
1560,Dublin City Centre,1,1,Apartment
1450,North Dublin City,1,1,Apartment
2200,Dublin City Centre,2,1,Apartment
2300,South Co. Dublin,1,1,Apartment
1400,West Co. Dublin,2,2,Apartment
2200,South Dublin City,2,2,Apartment
2365,South Co. Dublin,3,1,Apartment
1086,Dublin City Centre,1,1,Apartment
1795,Dublin City Centre,2,1,Apartment
1875,South Dublin City,2,1,Apartment
1100,South Dublin City,0,0,Studio
1550,West Co. Dublin,2,1,Apartment
2000,South Co. Dublin,2,2,Apartment
1500,Dublin City Centre,1,1,Apartment
2000,South Dublin City,2,1,Apartment
2190,South Dublin City,2,1,House
1950,Dublin City Centre,2,2,Apartment
1100,South Dublin City,0,0,Studio
1938,North Dublin City,2,1,Apartment
1320,North Dublin City,0,0,Studio
1500,South Dublin City,1,1,Flat
2750,Dublin City Centre,3,2,Apartment
1695,South Dublin City,1,1,House
1600,South Dublin City,1,1,Apartment
1700,South Dublin City,2,2,Apartment
1250,Dublin City Centre,1,1,Apartment
1450,South Dublin City,1,1,Apartment
5400,South Co. Dublin,2,2,Apartment
2100,South Dublin City,2,2,Apartment
2200,West Co. Dublin,3,2,House
2300,Dublin City Centre,2,2,Apartment
2080,Dublin City Centre,2,1,Apartment
550,South Dublin City,0,0,Studio
1450,South Dublin City,1,1,Apartment
2000,North Dublin City,2,1,Apartment
1950,South Dublin City,1,1,Apartment
1750,North Dublin City,1,1,Apartment
3900,South Co. Dublin,1,1,House
1700,South Dublin City,2,1,Apartment
1695,Dublin City Centre,1,1,Apartment
1248,North Dublin City,1,1,Apartment
2995,South Dublin City,3,2,Apartment
2000,North Dublin City,2,2,Apartment
1600,Dublin City Centre,1,1,Apartment
1550,North Dublin City,1,0,Apartment
1300,North Dublin City,1,1,Flat
1780,North Co. Dublin,2,2,Apartment
2000,Dublin City Centre,2,1,Apartment
2100,Dublin City Centre,2,1,Apartment
1700,North Co. Dublin,2,2,Apartment
2000,Dublin City Centre,2,1,Apartment
4000,South Dublin City,2,2,Apartment
1995,North Dublin City,2,2,Apartment
3360,Dublin City Centre,1,1,Apartment
1000,South Co. Dublin,1,1,Apartment
2200,North Co. Dublin,3,3,House
1400,North Dublin City,1,1,Apartment
2000,North Dublin City,2,1,Apartment
1975,North Co. Dublin,2,3,House
3920,South Co. Dublin,2,2,Apartment
2000,South Dublin City,1,1,Apartment
2250,North Dublin City,1,1,Apartment
1800,South Dublin City,3,2,House
1800,North Dublin City,2,1,Apartment
2000,North Dublin City,3,1,House
850,South Dublin City,0,0,Studio
2720,South Dublin City,2,2,Apartment
2000,Dublin City Centre,2,1,Apartment
2465,West Co. Dublin,3,3,House
1800,North Dublin City,2,1,Apartment
2132,North Dublin City,2,1,Apartment
1200,Dublin City Centre,1,1,Flat
1450,Dublin City Centre,1,1,Apartment
3100,North Dublin City,4,3,House
1600,Dublin City Centre,1,1,Apartment
2328,North Co. Dublin,3,2,House
1950,South Dublin City,2,2,Apartment
4066,South Dublin City,3,2,House
2000,North Dublin City,2,2,Apartment
2000,North Dublin City,3,2,House
1800,West Co. Dublin,2,2,Apartment
1040,West Co. Dublin,0,1,Studio
2150,Dublin City Centre,2,2,Apartment
1950,West Co. Dublin,2,2,Apartment
2500,South Dublin City,2,2,Apartment
1600,South Dublin City,2,1,House
1632,South Dublin City,1,1,Apartment
1800,Dublin City Centre,2,1,Apartment
2700,North Dublin City,4,1,House
1976,South Dublin City,2,1,Apartment
1850,North Dublin City,3,1,House
1300,South Dublin City,0,0,Studio
2000,Dublin City Centre,2,1,Apartment
2150,Dublin City Centre,2,2,Apartment
1850,South Dublin City,2,1,Apartment
1900,South Co. Dublin,2,2,Apartment
1650,South Co. Dublin,1,1,Apartment
2900,Dublin City Centre,2,2,Apartment
2900,South Co. Dublin,3,3,Apartment
1000,West Co. Dublin,0,0,Studio
